t,x,y,z
42.40000000000033,650.702198312394,335.3708269659957,-201.69251487809586
42.500000000000334,657.2602400497601,338.0121425929205,-202.5786604561964
42.600000000000335,664.1579936185569,338.0216044175618,-201.58771309364877
42.70000000000034,675.8657298679917,361.9629650906595,-195.15520881685433
42.80000000000034,682.2000931791449,372.50847236274535,-175.12371366702735
42.90000000000034,677.6452065802924,387.5022104417107,-174.44783261775862
43.00000000000034,670.8039088690664,381.9650218161947,-167.5674842661227
43.10000000000034,665.9577810329682,374.4898676129413,-174.1648127596292
43.200000000000344,659.9032156250864,384.39041246687424,-184.8193771740484
43.300000000000345,660.302372312464,395.4187162689248,-181.66458938770432
43.40000000000035,659.6367214741296,388.82936110525173,-183.70649302408668
43.50000000000035,658.9419412235254,369.04175412875543,-190.01719359812537
43.60000000000035,627.4602761215237,354.7669635047865,-200.0498897939206
43.70000000000035,624.139770928413,336.2558891717381,-204.4488497014702
43.80000000000035,634.5179560769052,330.5685222953406,-205.0395907494164
43.900000000000354,624.2223737218986,332.68268591346896,-203.67840606184137
44.000000000000355,630.4411929939174,345.78636449510697,-185.79651329223583
44.10000000000036,620.6199926958379,342.3365132698183,-192.18281878972368
44.20000000000036,608.6802775796618,336.42020770836945,-192.85930535500415
44.30000000000036,612.3963006743802,332.7818995880368,-205.81762185018482
44.40000000000036,628.5444025165866,327.215387902341,-194.1548399103989
44.50000000000036,640.1477118657292,331.17127203237834,-200.13227759904018
44.600000000000364,648.0140846623057,332.7111451057444,-204.68372534450822
44.700000000000365,632.499034377387,331.76381175673185,-195.72602717981468
44.80000000000037,628.6784845124563,335.20324731520213,-209.89688317011374
44.90000000000037,648.3995081012993,321.52189856325884,-203.74434126513853
45.00000000000037,660.9671893703127,329.91469092431663,-213.46289829195763
45.10000000000037,669.5862624225135,318.1133699981757,-232.93003968926104
45.20000000000037,675.3997474612715,295.33552141211993,-239.95321418632477
45.300000000000374,683.3471138316529,315.7208243523941,-221.6321630604567
45.400000000000375,676.1330511067187,313.5118741554571,-226.48919177022677
45.50000000000038,672.2908934345344,314.55202316571444,-200.6111969268293
45.60000000000038,680.9980731254533,321.4348752514692,-212.12262922231372
45.70000000000038,683.5544118055811,331.80953653078063,-223.19419053461087
45.80000000000038,674.6925130297735,325.65116392436084,-234.1775626343645
45.90000000000038,693.3990996104266,315.67724985923047,-230.51325262475163
46.000000000000384,697.887928405499,324.56887826017856,-237.8627087825953
46.100000000000385,689.7743338896182,319.631484921373,-248.7789006210593
46.20000000000039,701.8797608440968,318.34545547739845,-270.76294599139146
46.30000000000039,684.1252042953519,302.243698535971,-271.04358825322174
46.40000000000039,682.5364416770152,293.4218524771986,-278.2317553328254
46.50000000000039,683.0859618539752,282.2591526254711,-277.405847858678
46.60000000000039,675.1265190393117,292.9300052443249,-274.1481840813163
46.700000000000394,679.127394539135,285.91354514882113,-282.9389222658284
46.800000000000395,679.4245729719964,298.6800735598432,-292.51144640397484
46.9000000000004,684.1435545049908,294.7966486354819,-298.96394242016834
47.0000000000004,673.8527881517119,300.9349054733807,-286.8146261217675
47.1000000000004,671.6360944868783,286.3048705962167,-276.6633176463303
47.2000000000004,677.9579471383294,305.55805561902974,-287.60431720718725
47.3000000000004,664.3221972120549,300.44540044644697,-276.4474465567191
47.400000000000404,666.4100118226532,307.2349406125588,-266.3566072322362
47.500000000000405,664.8678221169517,286.7660308318842,-269.4870400312634
47.600000000000406,665.5187910015459,283.58033379631416,-269.1572822916071
47.70000000000041,674.8230898974318,264.1071593529576,-281.7177598461137
47.80000000000041,671.5499772087659,264.37173850246046,-287.22809355781806
47.90000000000041,680.1568611817897,249.78474976103155,-284.6816494702041
48.00000000000041,681.502541265074,252.9411316928114,-284.16303301437097
48.10000000000041,687.321685616266,254.99328966258594,-294.30913543787983
48.200000000000415,700.587105660137,262.4608832994719,-286.69620786439384
48.300000000000416,697.5501324235743,269.7774836057564,-287.95096010810937
48.40000000000042,690.5833194600938,237.27225787780358,-281.02024368733663
48.50000000000042,678.9067400303645,243.16408911700532,-286.73416189150214
48.60000000000042,669.0567176792872,240.66181483376127,-295.2252921452417
48.70000000000042,665.0910704720824,232.50158910377783,-310.79106143113074
48.80000000000042,667.2189305774162,233.46362848720284,-311.08667507053707
48.900000000000425,658.5367123215035,235.55688677548085,-303.5758171378947
49.000000000000426,646.4060405444266,227.48935986346854,-296.43600404534953
49.10000000000043,647.674668429103,241.8238656333611,-314.8653241891033
49.20000000000043,632.4456312572024,239.85823522620367,-312.6267881922654
49.30000000000043,633.4755776335487,237.29232313689243,-301.1873514994183
49.40000000000043,646.1332074812267,227.90094878909633,-306.56762808494625
49.50000000000043,648.8495586661275,226.16297899547325,-310.7641781147183
49.600000000000435,645.3264902155948,218.88500845529163,-311.87072397955626
49.700000000000436,662.5684020390045,208.11469487586797,-307.73309967513734
49.80000000000044,661.6262869342025,204.56215666618948,-304.20087535542666
49.90000000000044,657.8070877719555,197.99080023739182,-300.83448680776206
50.00000000000044,645.8043423182105,189.67977361705795,-300.2431605569165
